
Tempo:510018.03466666664
Destinazione	 NEXTHOP	 Costo
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1020	3.04802871156001
1008	1017	4.658522721415515
1019	1019	1.0687062597441388
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.48166148909815976
1016	1017	0.9963732664319187
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================

Tempo:590018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1019	1.6811579328950204
1008	1017	4.658522721415515
1019	1019	1.1381900346207632
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.48166148909815976
1016	1017	0.9963732664319187
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================

Tempo:590018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1020	3.0464607675826225
1008	1017	4.658522721415515
1019	1019	1.1381900346207632
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.48166148909815976
1016	1017	0.9963732664319187
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================

Tempo:595018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1020	3.0464607675826225
1008	1017	4.658522721415515
1019	1019	1.1381900346207632
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.48166148909815976
1016	1016	1.9921414098448964
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================

Tempo:595018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1020	3.0464607675826225
1008	1017	4.658522721415515
1019	1019	1.1381900346207632
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.4998775337718128
1016	1017	1.0090368323976335
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================

Tempo:595018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1019	1.6206235682708827
1008	1017	4.658522721415515
1019	1019	1.1314418728668543
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.4998775337718128
1016	1017	1.0090368323976335
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================

Tempo:595018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1017	3.410993239118847
1010	1017	3.826836399884403
1020	1020	3.0480771246436587
1008	1017	4.658522721415515
1019	1019	1.1314418728668543
1007	1017	5.0743658821810715
1006	1017	5.490209042946628
1017	1017	0.4998775337718128
1016	1017	1.0090368323976335
1005	1017	5.906052203712184
1004	1017	6.32189536447774
1015	1017	1.747620596056622
1014	1017	2.1634637568221784
1003	1017	6.737738525243296
1002	1017	7.153581686008852
1013	1017	2.5793069175877346
1012	1017	2.9951500783532907
1001	1017	7.76460091876075
1009	1017	4.242679560649959
=========================
