
Tempo:480018.03466666664
Destinazione	 NEXTHOP	 Costo
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:545018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0561014233806683
1007	1016	4.658522721415515
1018	1018	0.5106348398506969
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.6142929919088989
1015	1016	1.5679551090740491
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:550018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0561014233806683
1007	1016	4.658522721415515
1018	1018	0.5106348398506969
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.6142929919088989
1015	1015	2.7339546546370945
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:550018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0561014233806683
1007	1016	4.658522721415515
1018	1018	0.5106348398506969
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.49782673830630214
1015	1016	1.4859938100785588
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:550018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1018	1.8253678067955823
1007	1016	4.658522721415515
1018	1018	0.7359936714097627
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.49782673830630214
1015	1016	1.4859938100785588
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:550018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0582140205116914
1007	1016	4.658522721415515
1018	1018	0.7359936714097627
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.49782673830630214
1015	1016	1.4859938100785588
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:555018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0582140205116914
1007	1016	4.658522721415515
1018	1018	0.7359936714097627
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.49782673830630214
1015	1015	2.236195379287064
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:555018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0582140205116914
1007	1016	4.658522721415515
1018	1018	0.7359936714097627
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.48193950690460535
1015	1016	1.158617773307785
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:555018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1018	1.8936556496065406
1007	1016	4.658522721415515
1018	1018	1.0687062597441388
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.48193950690460535
1015	1016	1.158617773307785
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:555018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.04802871156001
1007	1016	4.658522721415515
1018	1018	1.0687062597441388
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.48193950690460535
1015	1016	1.158617773307785
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:560018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.04802871156001
1007	1016	4.658522721415515
1018	1018	1.0687062597441388
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.48193950690460535
1015	1015	1.9665796799555069
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:560018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.04802871156001
1007	1016	4.658522721415515
1018	1018	1.0687062597441388
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.48166148909815976
1015	1016	0.9963732664319187
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:560018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1018	1.6811579328950204
1007	1016	4.658522721415515
1018	1018	1.1381900346207632
1006	1016	5.0743658821810715
1005	1016	5.490209042946628
1016	1016	0.48166148909815976
1015	1016	0.9963732664319187
1004	1016	5.906052203712184
1003	1016	6.32189536447774
1014	1016	1.747620596056622
1013	1016	2.1634637568221784
1002	1016	6.737738525243296
1001	1016	7.348757757995194
1012	1016	2.5793069175877346
1009	1016	3.826836399884403
=========================

Tempo:560018.0346666666
Destinazione	 NEXTHOP	 Costo
1011	1016	2.9951500783532907
1010	1016	3.410993239118847
1008	1016	4.242679560649959
1019	1019	3.0464607675826225
1007	1016	4.658522721415515
1018	1018	1.1381900346207632
